2025-02-17 14:20:16,773 - INFO - Using device: cpu
Revision Not Found for url: https://huggingface.co/briaai/RMBG-2.0/resolve/2.0/config.json.
Invalid rev id: 2.0

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 47, in load_model
    self.model = AutoModelForImageSegmentation.from_pretrained(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\models\auto\auto_factory.py", line 488, in from_pretrained
    resolved_config_file = cached_file(
                           ^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\utils\hub.py", line 458, in cached_file
    raise EnvironmentError(
OSError: 2.0 is not a valid git identifier (branch name, tag name or commit id) that exists for this model name. Check the model page at 'https://huggingface.co/briaai/RMBG-2.0' for available revisions.
2025-03-10 10:30:09,833 - ERROR - Failed to create model rmbg2: 2.0 is not a valid git identifier (branch name, tag name or commit id) that exists for this model name. Check the model page at 'https://huggingface.co/briaai/RMBG-2.0' for available revisions.
2025-03-10 10:30:09,833 - INFO - Method: POST Path: /models/rmbg2/load Status: 404 Duration: 0.14s
2025-03-10 10:30:49,442 - INFO - Python version: 3.12.2
2025-03-10 10:30:49,442 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 10:30:49,442 - INFO - CUDA available: True
2025-03-10 10:30:49,442 - INFO - CUDA version: 12.4
2025-03-10 10:30:49,444 - INFO - Number of CUDA devices: 1
2025-03-10 10:30:49,446 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 10:30:49,448 - INFO -   Memory: 8.00GB
2025-03-10 10:30:49,448 - INFO -   CUDA Capability: 8.6
2025-03-10 10:30:49,547 - INFO - CUDA test successful - tensor operation completed
2025-03-10 10:30:49,548 - INFO - Final device selection: cuda
2025-03-10 10:30:49,676 - INFO - Starting Background Removal API server
2025-03-10 10:30:52,898 - INFO - Created new instance of ben2
2025-03-10 10:30:52,900 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.50s
2025-03-10 10:30:52,905 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 10:30:54,057 - INFO - Transformers cache directory: C:\Users\Merres/.cache\huggingface\hub
2025-03-10 10:30:54,057 - INFO - Cache directory exists: True
2025-03-10 10:30:54,058 - INFO - Transformers version: 4.35.2
2025-03-10 10:30:54,058 - INFO - Starting model loading process...
2025-03-10 10:30:54,310 - ERROR - Model loading failed with error: No module named 'transformers_modules.briaai.RMBG-2'
Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 47, in load_model
    self.model = AutoModelForImageSegmentation.from_pretrained(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\models\auto\auto_factory.py", line 526, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\models\auto\configuration_auto.py", line 1057, in from_pretrained
    config_class = get_class_from_dynamic_module(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\dynamic_module_utils.py", line 499, in get_class_from_dynamic_module
    return get_class_in_module(class_name, final_module.replace(".py", ""))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\dynamic_module_utils.py", line 199, in get_class_in_module
    module = importlib.import_module(module_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\importlib\__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'transformers_modules.briaai.RMBG-2'
2025-03-10 10:30:54,312 - ERROR - Failed to create model rmbg2: No module named 'transformers_modules.briaai.RMBG-2'
2025-03-10 10:30:54,313 - INFO - Method: POST Path: /models/rmbg2/load Status: 404 Duration: 0.26s
2025-03-10 10:32:02,659 - INFO - Python version: 3.12.2
2025-03-10 10:32:02,659 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 10:32:02,659 - INFO - CUDA available: True
2025-03-10 10:32:02,660 - INFO - CUDA version: 12.4
2025-03-10 10:32:02,661 - INFO - Number of CUDA devices: 1
2025-03-10 10:32:02,663 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 10:32:02,663 - INFO -   Memory: 8.00GB
2025-03-10 10:32:02,663 - INFO -   CUDA Capability: 8.6
2025-03-10 10:32:02,772 - INFO - CUDA test successful - tensor operation completed
2025-03-10 10:32:02,772 - INFO - Final device selection: cuda
2025-03-10 10:32:02,927 - INFO - Starting Background Removal API server
2025-03-10 10:32:10,531 - INFO - Created new instance of ben2
2025-03-10 10:32:10,533 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.83s
2025-03-10 10:32:10,538 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 10:32:12,085 - INFO - Transformers cache directory: C:\Users\Merres/.cache\huggingface\hub
2025-03-10 10:32:12,086 - INFO - Cache directory exists: True
2025-03-10 10:32:12,086 - INFO - Transformers version: 4.35.2
2025-03-10 10:32:12,086 - INFO - Starting model loading process...
2025-03-10 10:32:12,347 - ERROR - Model loading failed with error: No module named 'transformers_modules.briaai.RMBG-2'
Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 47, in load_model
    self.model = model = AutoModelForImageSegmentation.from_pretrained("briaai/RMBG-2.0", trust_remote_code=True)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\models\auto\auto_factory.py", line 526, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\models\auto\configuration_auto.py", line 1057, in from_pretrained
    config_class = get_class_from_dynamic_module(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\dynamic_module_utils.py", line 499, in get_class_from_dynamic_module
    return get_class_in_module(class_name, final_module.replace(".py", ""))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\transformers\dynamic_module_utils.py", line 199, in get_class_in_module
    module = importlib.import_module(module_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\importlib\__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1324, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'transformers_modules.briaai.RMBG-2'
2025-03-10 10:32:12,351 - ERROR - Failed to create model rmbg2: No module named 'transformers_modules.briaai.RMBG-2'
2025-03-10 10:32:12,351 - INFO - Method: POST Path: /models/rmbg2/load Status: 404 Duration: 0.27s
2025-03-10 10:45:09,691 - INFO - Python version: 3.12.2
2025-03-10 10:45:09,691 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 10:45:09,692 - INFO - CUDA available: True
2025-03-10 10:45:09,692 - INFO - CUDA version: 12.4
2025-03-10 10:45:09,693 - INFO - Number of CUDA devices: 1
2025-03-10 10:45:09,696 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 10:45:09,696 - INFO -   Memory: 8.00GB
2025-03-10 10:45:09,696 - INFO -   CUDA Capability: 8.6
2025-03-10 10:45:09,826 - INFO - CUDA test successful - tensor operation completed
2025-03-10 10:45:09,826 - INFO - Final device selection: cuda
2025-03-10 10:45:09,969 - INFO - Starting Background Removal API server
2025-03-10 10:45:13,178 - INFO - Created new instance of ben2
2025-03-10 10:45:13,181 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 1.75s
2025-03-10 10:45:13,185 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 10:45:20,718 - INFO - Starting model download and loading process...
2025-03-10 10:45:21,079 - INFO - Successfully downloaded BiRefNet_config.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\BiRefNet_config.py
2025-03-10 10:45:21,351 - INFO - Successfully downloaded birefnet.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py
2025-03-10 10:45:21,639 - INFO - Successfully downloaded config.json to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\config.json
2025-03-10 10:48:45,133 - INFO - Successfully downloaded model.safetensors to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\model.safetensors
2025-03-10 10:48:45,646 - ERROR - Model loading failed with error: attempted relative import with no known parent package
Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 70, in load_model
    spec.loader.exec_module(birefnet_module)
  File "<frozen importlib._bootstrap_external>", line 995, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\models--briaai--RMBG-2.0\snapshots\8466043b7b29ea0e0d1f4cc95b2bca1f5fcf8ae0\birefnet.py", line 1974, in <module>
    from .BiRefNet_config import BiRefNetConfig
ImportError: attempted relative import with no known parent package
2025-03-10 10:48:45,648 - ERROR - Failed to create model rmbg2: attempted relative import with no known parent package
2025-03-10 10:48:45,649 - INFO - Method: POST Path: /models/rmbg2/load Status: 404 Duration: 204.93s
2025-03-10 10:57:16,326 - INFO - Python version: 3.12.2
2025-03-10 10:57:16,326 - INFO - PyTorch version: 2.6.0+cu124
2025-03-10 10:57:16,327 - INFO - CUDA available: True
2025-03-10 10:57:16,327 - INFO - CUDA version: 12.4
2025-03-10 10:57:16,329 - INFO - Number of CUDA devices: 1
2025-03-10 10:57:16,331 - INFO - GPU 0: NVIDIA GeForce RTX 3070 Laptop GPU
2025-03-10 10:57:16,332 - INFO -   Memory: 8.00GB
2025-03-10 10:57:16,332 - INFO -   CUDA Capability: 8.6
2025-03-10 10:57:16,469 - INFO - CUDA test successful - tensor operation completed
2025-03-10 10:57:16,469 - INFO - Final device selection: cuda
2025-03-10 10:57:16,665 - INFO - Starting Background Removal API server
2025-03-10 10:58:22,793 - INFO - Created new instance of ben2
2025-03-10 10:58:22,795 - INFO - Method: POST Path: /models/ben2/load Status: 200 Duration: 2.06s
2025-03-10 10:58:22,801 - INFO - Method: GET Path: /models Status: 200 Duration: 0.00s
2025-03-10 10:58:25,307 - INFO - Starting model download and loading process...
2025-03-10 10:58:25,663 - INFO - Successfully copied BiRefNet_config.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\rmbg_model\BiRefNet_config.py
2025-03-10 10:58:25,790 - INFO - Successfully copied birefnet.py to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\rmbg_model\birefnet.py
2025-03-10 10:58:25,910 - INFO - Successfully copied config.json to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\rmbg_model\config.json
2025-03-10 10:58:26,319 - INFO - Successfully copied model.safetensors to C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\..\downloaded_models\rmbg2\rmbg_model\model.safetensors
2025-03-10 10:58:26,323 - INFO - Fixed imports in downloaded files
2025-03-10 10:58:28,946 - ERROR - Model loading failed with error: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: Unsupported operand 96

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
Traceback (most recent call last):
  File "C:\Users\Merres\Documents\Coding\pictransformer_birefnet\models\rmbg.py", line 93, in load_model
    state_dict = torch.load(model_files['model.safetensors'], map_location=self.device)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\Merres\Documents\Coding\pictransformer_birefnet\venv\Lib\site-packages\torch\serialization.py", line 1494, in load
    raise pickle.UnpicklingError(_get_wo_message(str(e))) from None
_pickle.UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: Unsupported operand 96
